LROSE library dependencies

mm5             Mdv, toolsa, dataport, physics
Refract         dsdata, Mdv, rapmath, toolsa, dataport, tdrp
FiltAlgVirtVol  dsdata, radar, Mdv, Spdb, rapformats, euclid, rapmath, toolsa, tdrp
FiltAlg         dsdata, Mdv, Spdb, rapformats, euclid, rapmath, toolsa, tdrp
dsdata          Mdv, Spdb, Fmq, rapformats, dsserver, didss, euclid, rapmath, toolsa, dataport
radar           Mdv, Spdb, Fmq, rapformats, didss, rapmath, toolsa, dataport, tdrp, Radx, Ncxx, physics
hydro           Mdv, euclid, toolsa, dataport, shapelib
titan           Mdv, rapformats, dsserver, didss, rapmath, toolsa, dataport
Mdv             rapformats, dsserver, didss, euclid, toolsa, dataport, Radx, Ncxx
Spdb            rapformats, dsserver, didss, euclid, toolsa, dataport 
Fmq             rapformats, dsserver, didss, toolsa, dataport
rapformats      didss, euclid, toolsa, dataport, physics
advect          euclid, toolsa, dataport
cidd            dsserver, toolsa, dataport
dsserver        didss, toolsa, dataport
didss           toolsa, dataport
contour         euclid
grib            euclid, toolsa, dataport
grib2           jasper
euclid          rapmath, toolsa
rapmath         toolsa, tdrp
rapplot         toolsa
qtplot          toolsa
toolsa          dataport
dataport        none
tdrp            none
Radx            Ncxx
Ncxx            none
physics         none
shapelib        none
kd              none
devguide        xview
xview           olgx
olgx            none
trmm_rsl        none
forayRal        none
